Name;Wikia Icon File;Wikia Label
education_network;Education-net-icon.png;Education Network
corporate headquarter;Financial-ctr-icon.png;Financial Center
fire_station;Fire-stn-icon.png;Fire Station
anti_aircraft_site;Flak-icon.png;Flak
;Green-blvd-icon.png;Green Blvd
harbour_defence_turret;Harbor-def-icon.png;Harbor Defense Turret
harbour_depot;Harbor-depot-icon.png;Harbor Depot
;Highway-icon.png;Highway
hospital;Hospital-icon.png;Hospital
hydroelectric_powerplant;Hydro-dam-icon.png;Hydro Dam (Blueprint)
broadcasting_station;Info-ctr-icon.png;Inform- ation Center
techs_laboratory;Lab-icon.png;Laboratory
;Marine-power-icon.png;Marine Power Plant
black_smoker_miner;Metal-converter-icon.png;Metal Converter
ministry_of_truth;Ministry-truth-icon.png;Ministry of Truth
;Missile-pad-icon.png;Missile Pad
;Mob-harbor-def-icon.png;Mobile Harbor Defense
monitoring_station;Monitor-stn-icon.png;Monitoring Station
nuclearpowerplant;Nuclear-power-icon.png;Nuclear Power Plant
treefarm;Nursery-icon.png;Tree Nursery
underwater_defence_battery;Offshore-def-icon.png;Offshore Defense
offshore_wind_park;Offshore-wind-icon.png;Offshore Wind Farm
ozone_maker_base;Ozone-maker-icon.png;Ozone Maker
police_station;Police-stn-icon.png;Police Station
port_authority;Port-auth-icon.png;Port Authority
repair_dock;Repair-dock-icon.png;Repair Dock
river_filter_plant;River-treatment-icon.png;River Treatment Plant
;Road-icon.png;Road
mobile_shield_generator;Shield-gen-icon.png;Shield Generator
solar_tower;Solar-power-icon.png;Solar Power Tower
;Sub-pen-icon.png;Submarine Pen
town_center_techs;Tech-ctr-icon.png;Tech City Center
tech_worker_residence;Tech-res-icon.png;Assistants' Domicile
tech_citizen_residence;Tech-res-icon.png;Assistants' Domicile
tech_executive_residence;Tech-res-icon.png;Assistants' Domicile
tech_leader_residence;Tech-res-icon.png;Assistants' Domicile
cogeneration_power_station;Thermal-power-icon.png;Thermal Power Station
town_center_tycoons;Tyco-ctr-icon.png;Tycoon City Center
tycoon_worker_residence;Tyco-res-icon.png;Tycoon Worker Barracks
tycoon_citizen_residence;Tyco-res-icon.png;Tycoon Worker Barracks
tycoon_executive_residence;Tyco-res-icon.png;Tycoon Worker Barracks
tycoon_leader_residence;Tyco-res-icon.png;Tycoon Worker Barracks
shipyard_tycoons;Tycoon-shipyard-icon.png;Tycoon Shipyard
underwater warehouse;Underwater-ware-icon.png;Under- water Warehouse
warehouse;Warehouse-icon.png;Ware- house
waste_incinerator;Waste-comp-icon.png;Waste Compactor
weather_control_base;Weather-stn-icon.png;Weather Control Station
wind_park;Wind-park-icon.png;Wind Park
